,Model,Human,Ind
112,,0.0,1100.0
113,,0.0,1100.0
114,,0.0,1100.0
115,,0.0,1100.0
116,,99.0,1100.0
117,,0.0,1100.0
118,,100.0,1100.0
119,,100.0,1100.0
120,,14.0,1091.0
121,,96.0,1091.0
122,,9.0,1091.0
123,,93.0,1091.0
124,,81.0,1091.0
125,,87.0,1091.0
126,,83.0,1091.0
127,,2.0,1091.0
128,,6.0,1091.0
129,,15.0,1091.0
130,,84.0,1091.0
131,,93.0,1091.0
132,,97.0,1091.0
133,,92.0,1091.0
134,,14.0,1091.0
135,,91.0,1091.0
136,,4.0,1091.0
137,,3.0,1091.0
138,,73.0,1091.0
139,,75.0,1091.0
140,,82.0,1091.0
141,,71.0,1091.0
142,,49.0,1091.0
143,,92.0,1091.0
144,,4.0,1124.0
145,,99.0,1124.0
146,,4.0,1124.0
147,,98.0,1124.0
148,,100.0,1124.0
149,,100.0,1124.0
150,,97.0,1124.0
151,,2.0,1124.0
152,,1.0,1124.0
153,,0.0,1124.0
154,,98.0,1124.0
155,,95.0,1124.0
156,,97.0,1124.0
157,,1.0,1124.0
158,,97.0,1124.0
159,,63.0,1124.0
160,,2.0,1124.0
161,,89.0,1124.0
162,,92.0,1124.0
163,,65.0,1124.0
164,,86.0,1124.0
165,,5.0,1124.0
166,,96.0,1124.0
167,,95.0,1124.0
168,,0.0,1112.0
169,,0.0,1112.0
170,,0.0,1112.0
171,,100.0,1112.0
172,,100.0,1112.0
173,,100.0,1112.0
174,,0.0,1112.0
175,,100.0,1112.0
176,,0.0,1112.0
177,,0.0,1112.0
178,,100.0,1112.0
179,,100.0,1112.0
180,,100.0,1112.0
181,,100.0,1112.0
182,,100.0,1112.0
183,,100.0,1112.0
184,,0.0,1112.0
185,,0.0,1112.0
186,,0.0,1112.0
187,,100.0,1112.0
188,,100.0,1112.0
189,,100.0,1112.0
190,,100.0,1112.0
191,,100.0,1112.0
192,,0.0,1102.0
193,,33.0,1102.0
194,,1.0,1102.0
195,,99.0,1102.0
196,,100.0,1102.0
197,,99.0,1102.0
198,,99.0,1102.0
199,,0.0,1102.0
200,,1.0,1102.0
201,,1.0,1102.0
202,,99.0,1102.0
203,,99.0,1102.0
204,,99.0,1102.0
205,,99.0,1102.0
206,,99.0,1102.0
207,,99.0,1102.0
208,,0.0,1102.0
209,,1.0,1102.0
210,,99.0,1102.0
211,,99.0,1102.0
212,,99.0,1102.0
213,,99.0,1102.0
214,,99.0,1102.0
215,,99.0,1102.0
216,,87.0,1115.0
217,,91.0,1115.0
218,,28.0,1115.0
219,,86.0,1115.0
220,,88.0,1115.0
221,,91.0,1115.0
222,,86.0,1115.0
223,,28.0,1115.0
224,,9.0,1115.0
225,,61.0,1115.0
226,,92.0,1115.0
227,,85.0,1115.0
228,,84.0,1115.0
229,,89.0,1115.0
230,,76.0,1115.0
231,,47.0,1115.0
232,,16.0,1115.0
233,,30.0,1115.0
234,,30.0,1115.0
235,,19.0,1115.0
236,,79.0,1115.0
237,,70.0,1115.0
238,,93.0,1115.0
239,,87.0,1115.0
240,,0.0,1135.0
241,,99.0,1135.0
242,,1.0,1135.0
243,,98.0,1135.0
244,,98.0,1135.0
245,,100.0,1135.0
246,,100.0,1135.0
247,,2.0,1135.0
248,,0.0,1135.0
249,,99.0,1135.0
250,,99.0,1135.0
251,,99.0,1135.0
252,,100.0,1135.0
253,,100.0,1135.0
254,,100.0,1135.0
255,,99.0,1135.0
256,,1.0,1135.0
257,,0.0,1135.0
258,,,1135.0
259,,100.0,1135.0
260,,99.0,1135.0
261,,100.0,1135.0
262,,1.0,1135.0
263,,98.0,1135.0
264,,,1106.0
265,,90.0,1106.0
266,,,1106.0
267,,100.0,1106.0
268,,100.0,1106.0
269,,98.0,1106.0
270,,96.0,1106.0
271,,100.0,1106.0
272,,0.0,1106.0
273,,1.0,1106.0
274,,97.0,1106.0
275,,97.0,1106.0
276,,98.0,1106.0
277,,98.0,1106.0
278,,98.0,1106.0
279,,8.0,1106.0
280,,4.0,1106.0
281,,100.0,1106.0
282,,100.0,1106.0
283,,78.0,1106.0
284,,87.0,1106.0
285,,97.0,1106.0
286,,,1106.0
287,,,1106.0
288,,,1107.0
289,,0.0,1107.0
290,,0.0,1107.0
291,,100.0,1107.0
292,,100.0,1107.0
293,,100.0,1107.0
294,,100.0,1107.0
295,,0.0,1107.0
296,,0.0,1107.0
297,,0.0,1107.0
298,,99.0,1107.0
299,,100.0,1107.0
300,,100.0,1107.0
301,,100.0,1107.0
302,,100.0,1107.0
303,,100.0,1107.0
304,,0.0,1107.0
305,,,1107.0
306,,100.0,1107.0
307,,100.0,1107.0
308,,100.0,1107.0
309,,100.0,1107.0
310,,100.0,1107.0
311,,100.0,1107.0
312,,58.0,1133.0
313,,6.0,1133.0
314,,7.0,1133.0
315,,95.0,1133.0
316,,85.0,1133.0
317,,100.0,1133.0
318,,94.0,1133.0
319,,10.0,1133.0
320,,0.0,1133.0
321,,3.0,1133.0
322,,98.0,1133.0
323,,100.0,1133.0
324,,85.0,1133.0
325,,93.0,1133.0
326,,91.0,1133.0
327,,18.0,1133.0
328,,1.0,1133.0
329,,8.0,1133.0
330,,5.0,1133.0
331,,69.0,1133.0
332,,99.0,1133.0
333,,89.0,1133.0
334,,87.0,1133.0
335,,,1133.0
336,,1.0,1116.0
337,,19.0,1116.0
338,,4.0,1116.0
339,,90.0,1116.0
340,,96.0,1116.0
341,,88.0,1116.0
342,,94.0,1116.0
343,,4.0,1116.0
344,,2.0,1116.0
345,,2.0,1116.0
346,,98.0,1116.0
347,,97.0,1116.0
348,,98.0,1116.0
349,,98.0,1116.0
350,,50.0,1116.0
351,,5.0,1116.0
352,,10.0,1116.0
353,,16.0,1116.0
354,,16.0,1116.0
355,,7.0,1116.0
356,,98.0,1116.0
357,,25.0,1116.0
358,,97.0,1116.0
359,,98.0,1116.0
360,,0.0,1118.0
361,,17.0,1118.0
362,,0.0,1118.0
363,,95.0,1118.0
364,,93.0,1118.0
365,,100.0,1118.0
366,,98.0,1118.0
367,,0.0,1118.0
368,,0.0,1118.0
369,,0.0,1118.0
370,,100.0,1118.0
371,,100.0,1118.0
372,,100.0,1118.0
373,,100.0,1118.0
374,,100.0,1118.0
375,,96.0,1118.0
376,,0.0,1118.0
377,,0.0,1118.0
378,,87.0,1118.0
379,,95.0,1118.0
380,,100.0,1118.0
381,,97.0,1118.0
382,,100.0,1118.0
383,,100.0,1118.0
384,,42.0,1122.0
385,,0.0,1122.0
386,,0.0,1122.0
387,,100.0,1122.0
388,,100.0,1122.0
389,,100.0,1122.0
390,,100.0,1122.0
391,,0.0,1122.0
392,,0.0,1122.0
393,,0.0,1122.0
394,,100.0,1122.0
395,,100.0,1122.0
396,,100.0,1122.0
397,,100.0,1122.0
398,,100.0,1122.0
399,,,1122.0
400,,0.0,1122.0
401,,0.0,1122.0
402,,100.0,1122.0
403,,100.0,1122.0
404,,100.0,1122.0
405,,100.0,1122.0
406,,100.0,1122.0
407,,100.0,1122.0
408,,100.0,1113.0
409,,30.0,1113.0
410,,1.0,1113.0
411,,99.0,1113.0
412,,99.0,1113.0
413,,99.0,1113.0
414,,99.0,1113.0
415,,97.0,1113.0
416,,5.0,1113.0
417,,1.0,1113.0
418,,99.0,1113.0
419,,,1113.0
420,,99.0,1113.0
421,,100.0,1113.0
422,,99.0,1113.0
423,,0.0,1113.0
424,,1.0,1113.0
425,,,1113.0
426,,78.0,1113.0
427,,2.0,1113.0
428,,99.0,1113.0
429,,1.0,1113.0
430,,99.0,1113.0
431,,99.0,1113.0
432,,1.0,1093.0
433,,1.0,1093.0
434,,2.0,1093.0
435,,100.0,1093.0
436,,94.0,1093.0
437,,100.0,1093.0
438,,98.0,1093.0
439,,0.0,1093.0
440,,2.0,1093.0
441,,0.0,1093.0
442,,99.0,1093.0
443,,100.0,1093.0
444,,99.0,1093.0
445,,100.0,1093.0
446,,100.0,1093.0
447,,0.0,1093.0
448,,3.0,1093.0
449,,1.0,1093.0
450,,,1093.0
451,,83.0,1093.0
452,,100.0,1093.0
453,,46.0,1093.0
454,,99.0,1093.0
455,,100.0,1093.0
456,,0.0,1119.0
457,,0.0,1119.0
458,,0.0,1119.0
459,,100.0,1119.0
460,,99.0,1119.0
461,,100.0,1119.0
462,,100.0,1119.0
463,,0.0,1119.0
464,,0.0,1119.0
465,,0.0,1119.0
466,,100.0,1119.0
467,,100.0,1119.0
468,,100.0,1119.0
469,,100.0,1119.0
470,,61.0,1119.0
471,,57.0,1119.0
472,,0.0,1119.0
473,,0.0,1119.0
474,,0.0,1119.0
475,,0.0,1119.0
476,,100.0,1119.0
477,,0.0,1119.0
478,,100.0,1119.0
479,,100.0,1119.0
480,,0.0,1105.0
481,,0.0,1105.0
482,,0.0,1105.0
483,,100.0,1105.0
484,,100.0,1105.0
485,,100.0,1105.0
486,,100.0,1105.0
487,,0.0,1105.0
488,,0.0,1105.0
489,,,1105.0
490,,100.0,1105.0
491,,,1105.0
492,,100.0,1105.0
493,,100.0,1105.0
494,,100.0,1105.0
495,,100.0,1105.0
496,,0.0,1105.0
497,,,1105.0
498,,100.0,1105.0
499,,100.0,1105.0
500,,100.0,1105.0
501,,,1105.0
502,,100.0,1105.0
503,,100.0,1105.0
504,,3.0,1129.0
505,,4.0,1129.0
506,,2.0,1129.0
507,,98.0,1129.0
508,,,1129.0
509,,99.0,1129.0
510,,97.0,1129.0
511,,0.0,1129.0
512,,2.0,1129.0
513,,2.0,1129.0
514,,98.0,1129.0
515,,98.0,1129.0
516,,98.0,1129.0
517,,98.0,1129.0
518,,21.0,1129.0
519,,62.0,1129.0
520,,2.0,1129.0
521,,68.0,1129.0
522,,,1129.0
523,,71.0,1129.0
524,,98.0,1129.0
525,,40.0,1129.0
526,,98.0,1129.0
527,,98.0,1129.0
528,,6.0,1126.0
529,,2.0,1126.0
530,,0.0,1126.0
531,,78.0,1126.0
532,,15.0,1126.0
533,,100.0,1126.0
534,,100.0,1126.0
535,,3.0,1126.0
536,,0.0,1126.0
537,,4.0,1126.0
538,,100.0,1126.0
539,,99.0,1126.0
540,,100.0,1126.0
541,,98.0,1126.0
542,,84.0,1126.0
543,,70.0,1126.0
544,,0.0,1126.0
545,,0.0,1126.0
546,,22.0,1126.0
547,,13.0,1126.0
548,,0.0,1126.0
549,,16.0,1126.0
550,,100.0,1126.0
551,,100.0,1126.0
552,,97.0,1139.0
553,,10.0,1139.0
554,,29.0,1139.0
555,,91.0,1139.0
556,,100.0,1139.0
557,,99.0,1139.0
558,,,1139.0
559,,5.0,1139.0
560,,5.0,1139.0
561,,4.0,1139.0
562,,92.0,1139.0
563,,96.0,1139.0
564,,,1139.0
565,,100.0,1139.0
566,,91.0,1139.0
567,,6.0,1139.0
568,,4.0,1139.0
569,,7.0,1139.0
570,,5.0,1139.0
571,,97.0,1139.0
572,,8.0,1139.0
573,,7.0,1139.0
574,,94.0,1139.0
575,,96.0,1139.0
576,,0.0,1097.0
577,,0.0,1097.0
578,,0.0,1097.0
579,,100.0,1097.0
580,,100.0,1097.0
581,,100.0,1097.0
582,,100.0,1097.0
583,,0.0,1097.0
584,,0.0,1097.0
585,,0.0,1097.0
586,,100.0,1097.0
587,,100.0,1097.0
588,,100.0,1097.0
589,,100.0,1097.0
590,,100.0,1097.0
591,,100.0,1097.0
592,,0.0,1097.0
593,,0.0,1097.0
594,,100.0,1097.0
595,,100.0,1097.0
596,,100.0,1097.0
597,,100.0,1097.0
598,,100.0,1097.0
599,,100.0,1097.0
600,,92.0,1128.0
601,,13.0,1128.0
602,,7.0,1128.0
603,,89.0,1128.0
604,,79.0,1128.0
605,,100.0,1128.0
606,,76.0,1128.0
607,,16.0,1128.0
608,,22.0,1128.0
609,,16.0,1128.0
610,,82.0,1128.0
611,,89.0,1128.0
612,,14.0,1128.0
613,,97.0,1128.0
614,,7.0,1128.0
615,,,1128.0
616,,18.0,1128.0
617,,33.0,1128.0
618,,12.0,1128.0
619,,20.0,1128.0
620,,13.0,1128.0
621,,12.0,1128.0
622,,75.0,1128.0
623,,9.0,1128.0
624,,3.0,1131.0
625,,39.0,1131.0
626,,25.0,1131.0
627,,,1131.0
628,,47.0,1131.0
629,,95.0,1131.0
630,,65.0,1131.0
631,,39.0,1131.0
632,,5.0,1131.0
633,,13.0,1131.0
634,,91.0,1131.0
635,,86.0,1131.0
636,,78.0,1131.0
637,,92.0,1131.0
638,,92.0,1131.0
639,,66.0,1131.0
640,,8.0,1131.0
641,,6.0,1131.0
642,,78.0,1131.0
643,,87.0,1131.0
644,,95.0,1131.0
645,,70.0,1131.0
646,,79.0,1131.0
647,,100.0,1131.0
648,,0.0,1096.0
649,,0.0,1096.0
650,,0.0,1096.0
651,,98.0,1096.0
652,,100.0,1096.0
653,,100.0,1096.0
654,,98.0,1096.0
655,,0.0,1096.0
656,,1.0,1096.0
657,,0.0,1096.0
658,,97.0,1096.0
659,,100.0,1096.0
660,,100.0,1096.0
661,,100.0,1096.0
662,,99.0,1096.0
663,,95.0,1096.0
664,,0.0,1096.0
665,,,1096.0
666,,87.0,1096.0
667,,34.0,1096.0
668,,99.0,1096.0
669,,99.0,1096.0
670,,100.0,1096.0
671,,100.0,1096.0
672,,2.0,1111.0
673,,3.0,1111.0
674,,2.0,1111.0
675,,98.0,1111.0
676,,98.0,1111.0
677,,97.0,1111.0
678,,98.0,1111.0
679,,2.0,1111.0
680,,3.0,1111.0
681,,4.0,1111.0
682,,98.0,1111.0
683,,98.0,1111.0
684,,98.0,1111.0
685,,97.0,1111.0
686,,97.0,1111.0
687,,75.0,1111.0
688,,2.0,1111.0
689,,1.0,1111.0
690,,50.0,1111.0
691,,100.0,1111.0
692,,98.0,1111.0
693,,98.0,1111.0
694,,98.0,1111.0
695,,97.0,1111.0
696,,0.0,1108.0
697,,0.0,1108.0
698,,0.0,1108.0
699,,100.0,1108.0
700,,100.0,1108.0
701,,100.0,1108.0
702,,100.0,1108.0
703,,0.0,1108.0
704,,0.0,1108.0
705,,0.0,1108.0
706,,100.0,1108.0
707,,100.0,1108.0
708,,100.0,1108.0
709,,100.0,1108.0
710,,100.0,1108.0
711,,100.0,1108.0
712,,0.0,1108.0
713,,0.0,1108.0
714,,100.0,1108.0
715,,100.0,1108.0
716,,100.0,1108.0
717,,0.0,1108.0
718,,100.0,1108.0
719,,100.0,1108.0
720,,0.0,1094.0
721,,0.0,1094.0
722,,0.0,1094.0
723,,100.0,1094.0
724,,100.0,1094.0
725,,100.0,1094.0
726,,100.0,1094.0
727,,0.0,1094.0
728,,0.0,1094.0
729,,0.0,1094.0
730,,100.0,1094.0
731,,100.0,1094.0
732,,100.0,1094.0
733,,100.0,1094.0
734,,100.0,1094.0
735,,100.0,1094.0
736,,0.0,1094.0
737,,0.0,1094.0
738,,100.0,1094.0
739,,100.0,1094.0
740,,100.0,1094.0
741,,100.0,1094.0
742,,100.0,1094.0
743,,100.0,1094.0
744,,0.0,1104.0
745,,0.0,1104.0
746,,0.0,1104.0
747,,100.0,1104.0
748,,100.0,1104.0
749,,100.0,1104.0
750,,100.0,1104.0
751,,0.0,1104.0
752,,0.0,1104.0
753,,0.0,1104.0
754,,100.0,1104.0
755,,99.0,1104.0
756,,100.0,1104.0
757,,100.0,1104.0
758,,100.0,1104.0
759,,100.0,1104.0
760,,0.0,1104.0
761,,0.0,1104.0
762,,100.0,1104.0
763,,0.0,1104.0
764,,95.0,1104.0
765,,100.0,1104.0
766,,100.0,1104.0
767,,100.0,1104.0
768,,3.0,1120.0
769,,13.0,1120.0
770,,0.0,1120.0
771,,79.0,1120.0
772,,86.0,1120.0
773,,99.0,1120.0
774,,45.0,1120.0
775,,73.0,1120.0
776,,0.0,1120.0
777,,,1120.0
778,,81.0,1120.0
779,,84.0,1120.0
780,,48.0,1120.0
781,,89.0,1120.0
782,,84.0,1120.0
783,,36.0,1120.0
784,,0.0,1120.0
785,,72.0,1120.0
786,,35.0,1120.0
787,,8.0,1120.0
788,,97.0,1120.0
789,,54.0,1120.0
790,,88.0,1120.0
791,,100.0,1120.0
792,,9.0,1136.0
793,,29.0,1136.0
794,,13.0,1136.0
795,,95.0,1136.0
796,,21.0,1136.0
797,,97.0,1136.0
798,,100.0,1136.0
799,,10.0,1136.0
800,,6.0,1136.0
801,,9.0,1136.0
802,,89.0,1136.0
803,,93.0,1136.0
804,,99.0,1136.0
805,,32.0,1136.0
806,,48.0,1136.0
807,,98.0,1136.0
808,,3.0,1136.0
809,,35.0,1136.0
810,,7.0,1136.0
811,,8.0,1136.0
812,,7.0,1136.0
813,,9.0,1136.0
814,,97.0,1136.0
815,,97.0,1136.0
816,,1.0,1095.0
817,,29.0,1095.0
818,,1.0,1095.0
819,,,1095.0
820,,58.0,1095.0
821,,98.0,1095.0
822,,73.0,1095.0
823,,66.0,1095.0
824,,0.0,1095.0
825,,6.0,1095.0
826,,99.0,1095.0
827,,95.0,1095.0
828,,97.0,1095.0
829,,87.0,1095.0
830,,75.0,1095.0
831,,,1095.0
832,,2.0,1095.0
833,,,1095.0
834,,27.0,1095.0
835,,55.0,1095.0
836,,97.0,1095.0
837,,22.0,1095.0
838,,98.0,1095.0
839,,97.0,1095.0
840,,1.0,1110.0
841,,4.0,1110.0
842,,5.0,1110.0
843,,98.0,1110.0
844,,96.0,1110.0
845,,97.0,1110.0
846,,95.0,1110.0
847,,7.0,1110.0
848,,1.0,1110.0
849,,4.0,1110.0
850,,97.0,1110.0
851,,97.0,1110.0
852,,99.0,1110.0
853,,96.0,1110.0
854,,96.0,1110.0
855,,98.0,1110.0
856,,3.0,1110.0
857,,,1110.0
858,,65.0,1110.0
859,,3.0,1110.0
860,,96.0,1110.0
861,,4.0,1110.0
862,,98.0,1110.0
863,,97.0,1110.0
864,,4.0,1098.0
865,,1.0,1098.0
866,,1.0,1098.0
867,,80.0,1098.0
868,,63.0,1098.0
869,,98.0,1098.0
870,,98.0,1098.0
871,,2.0,1098.0
872,,1.0,1098.0
873,,29.0,1098.0
874,,98.0,1098.0
875,,98.0,1098.0
876,,99.0,1098.0
877,,97.0,1098.0
878,,85.0,1098.0
879,,50.0,1098.0
880,,1.0,1098.0
881,,83.0,1098.0
882,,91.0,1098.0
883,,82.0,1098.0
884,,98.0,1098.0
885,,86.0,1098.0
886,,,1098.0
887,,99.0,1098.0
888,,0.0,1109.0
889,,0.0,1109.0
890,,0.0,1109.0
891,,100.0,1109.0
892,,100.0,1109.0
893,,100.0,1109.0
894,,100.0,1109.0
895,,0.0,1109.0
896,,0.0,1109.0
897,,0.0,1109.0
898,,100.0,1109.0
899,,100.0,1109.0
900,,100.0,1109.0
901,,100.0,1109.0
902,,100.0,1109.0
903,,100.0,1109.0
904,,0.0,1109.0
905,,0.0,1109.0
906,,100.0,1109.0
907,,100.0,1109.0
908,,99.0,1109.0
909,,100.0,1109.0
910,,100.0,1109.0
911,,100.0,1109.0
912,,100.0,1132.0
913,,23.0,1132.0
914,,0.0,1132.0
915,,100.0,1132.0
916,,90.0,1132.0
917,,100.0,1132.0
918,,0.0,1132.0
919,,16.0,1132.0
920,,0.0,1132.0
921,,0.0,1132.0
922,,100.0,1132.0
923,,100.0,1132.0
924,,100.0,1132.0
925,,100.0,1132.0
926,,100.0,1132.0
927,,0.0,1132.0
928,,0.0,1132.0
929,,0.0,1132.0
930,,0.0,1132.0
931,,0.0,1132.0
932,,69.0,1132.0
933,,94.0,1132.0
934,,100.0,1132.0
935,,,1132.0
936,,,1092.0
937,,9.0,1092.0
938,,1.0,1092.0
939,,98.0,1092.0
940,,99.0,1092.0
941,,99.0,1092.0
942,,100.0,1092.0
943,,98.0,1092.0
944,,1.0,1092.0
945,,,1092.0
946,,97.0,1092.0
947,,99.0,1092.0
948,,98.0,1092.0
949,,,1092.0
950,,,1092.0
951,,87.0,1092.0
952,,,1092.0
953,,,1092.0
954,,0.0,1092.0
955,,0.0,1092.0
956,,99.0,1092.0
957,,75.0,1092.0
958,,99.0,1092.0
959,,99.0,1092.0
960,,16.0,1099.0
961,,12.0,1099.0
962,,69.0,1099.0
963,,73.0,1099.0
964,,99.0,1099.0
965,,91.0,1099.0
966,,96.0,1099.0
967,,57.0,1099.0
968,,4.0,1099.0
969,,9.0,1099.0
970,,,1099.0
971,,99.0,1099.0
972,,98.0,1099.0
973,,91.0,1099.0
974,,65.0,1099.0
975,,61.0,1099.0
976,,8.0,1099.0
977,,2.0,1099.0
978,,51.0,1099.0
979,,22.0,1099.0
980,,56.0,1099.0
981,,76.0,1099.0
982,,99.0,1099.0
983,,99.0,1099.0
984,,31.0,1127.0
985,,36.0,1127.0
986,,41.0,1127.0
987,,99.0,1127.0
988,,26.0,1127.0
989,,99.0,1127.0
990,,83.0,1127.0
991,,1.0,1127.0
992,,2.0,1127.0
993,,31.0,1127.0
994,,82.0,1127.0
995,,99.0,1127.0
996,,91.0,1127.0
997,,99.0,1127.0
998,,99.0,1127.0
999,,37.0,1127.0
1000,,1.0,1127.0
1001,,0.0,1127.0
1002,,0.0,1127.0
1003,,0.0,1127.0
1004,,0.0,1127.0
1005,,0.0,1127.0
1006,,73.0,1127.0
1007,,72.0,1127.0
1008,,0.0,1123.0
1009,,0.0,1123.0
1010,,1.0,1123.0
1011,,100.0,1123.0
1012,,100.0,1123.0
1013,,100.0,1123.0
1014,,100.0,1123.0
1015,,0.0,1123.0
1016,,0.0,1123.0
1017,,0.0,1123.0
1018,,100.0,1123.0
1019,,100.0,1123.0
1020,,100.0,1123.0
1021,,100.0,1123.0
1022,,100.0,1123.0
1023,,100.0,1123.0
1024,,0.0,1123.0
1025,,0.0,1123.0
1026,,92.0,1123.0
1027,,0.0,1123.0
1028,,100.0,1123.0
1029,,99.0,1123.0
1030,,100.0,1123.0
1031,,100.0,1123.0
1032,,36.0,1137.0
1033,,0.0,1137.0
1034,,0.0,1137.0
1035,,100.0,1137.0
1036,,,1137.0
1037,,89.0,1137.0
1038,,100.0,1137.0
1039,,0.0,1137.0
1040,,,1137.0
1041,,0.0,1137.0
1042,,100.0,1137.0
1043,,100.0,1137.0
1044,,100.0,1137.0
1045,,100.0,1137.0
1046,,100.0,1137.0
1047,,54.0,1137.0
1048,,0.0,1137.0
1049,,0.0,1137.0
1050,,100.0,1137.0
1051,,100.0,1137.0
1052,,100.0,1137.0
1053,,100.0,1137.0
1054,,100.0,1137.0
1055,,100.0,1137.0
1056,,0.0,1103.0
1057,,0.0,1103.0
1058,,0.0,1103.0
1059,,100.0,1103.0
1060,,100.0,1103.0
1061,,100.0,1103.0
1062,,100.0,1103.0
1063,,0.0,1103.0
1064,,0.0,1103.0
1065,,0.0,1103.0
1066,,100.0,1103.0
1067,,100.0,1103.0
1068,,100.0,1103.0
1069,,100.0,1103.0
1070,,100.0,1103.0
1071,,100.0,1103.0
1072,,0.0,1103.0
1073,,0.0,1103.0
1074,,100.0,1103.0
1075,,100.0,1103.0
1076,,100.0,1103.0
1077,,100.0,1103.0
1078,,100.0,1103.0
1079,,100.0,1103.0
1080,,1.0,1090.0
1081,,8.0,1090.0
1082,,0.0,1090.0
1083,,100.0,1090.0
1084,,100.0,1090.0
1085,,97.0,1090.0
1086,,100.0,1090.0
1087,,0.0,1090.0
1088,,0.0,1090.0
1089,,1.0,1090.0
1090,,100.0,1090.0
1091,,98.0,1090.0
1092,,100.0,1090.0
1093,,100.0,1090.0
1094,,99.0,1090.0
1095,,83.0,1090.0
1096,,1.0,1090.0
1097,,0.0,1090.0
1098,,49.0,1090.0
1099,,50.0,1090.0
1100,,,1090.0
1101,,77.0,1090.0
1102,,99.0,1090.0
1103,,99.0,1090.0
1104,,0.0,1130.0
1105,,0.0,1130.0
1106,,100.0,1130.0
1107,,100.0,1130.0
1108,,100.0,1130.0
1109,,100.0,1130.0
1110,,100.0,1130.0
1111,,0.0,1130.0
1112,,100.0,1130.0
1113,,0.0,1130.0
1114,,100.0,1130.0
1115,,100.0,1130.0
1116,,100.0,1130.0
1117,,100.0,1130.0
1118,,100.0,1130.0
1119,,46.0,1130.0
1120,,0.0,1130.0
1121,,0.0,1130.0
1122,,0.0,1130.0
1123,,100.0,1130.0
1124,,100.0,1130.0
1125,,100.0,1130.0
1126,,100.0,1130.0
1127,,100.0,1130.0
1128,,0.0,1121.0
1129,,0.0,1121.0
1130,,0.0,1121.0
1131,,100.0,1121.0
1132,,100.0,1121.0
1133,,100.0,1121.0
1134,,100.0,1121.0
1135,,100.0,1121.0
1136,,0.0,1121.0
1137,,0.0,1121.0
1138,,100.0,1121.0
1139,,100.0,1121.0
1140,,100.0,1121.0
1141,,100.0,1121.0
1142,,100.0,1121.0
1143,,100.0,1121.0
1144,,0.0,1121.0
1145,,0.0,1121.0
1146,,100.0,1121.0
1147,,100.0,1121.0
1148,,100.0,1121.0
1149,,100.0,1121.0
1150,,100.0,1121.0
1151,,100.0,1121.0
1152,,10.0,1134.0
1153,,11.0,1134.0
1154,,4.0,1134.0
1155,,82.0,1134.0
1156,,90.0,1134.0
1157,,81.0,1134.0
1158,,86.0,1134.0
1159,,7.0,1134.0
1160,,,1134.0
1161,,15.0,1134.0
